Date,Resort,TempMax_forecast,TempMin_forecast
2026-02-22,Cabramurra SMHEA AWS,20.449849206349228,11.401793650793639
2026-03-01,Cabramurra SMHEA AWS,20.203075396825408,11.542321428571421
2026-03-08,Cabramurra SMHEA AWS,18.33654761904763,9.152869047619047
2026-03-15,Cabramurra SMHEA AWS,18.362476190476208,9.222825396825403
2026-03-22,Cabramurra SMHEA AWS,16.728920634920637,9.13714285714286
2026-03-29,Cabramurra SMHEA AWS,14.950809523809491,7.873428571428572
2026-04-05,Cabramurra SMHEA AWS,14.128190476190447,7.702821428571421
2026-04-12,Cabramurra SMHEA AWS,12.842999999999984,5.670761904761907
2026-04-19,Cabramurra SMHEA AWS,12.920761904761896,5.681238095238101
2026-04-26,Cabramurra SMHEA AWS,12.124761904761892,5.46142857142858
2026-05-03,Cabramurra SMHEA AWS,9.751333333333317,3.087246031746031
2026-05-10,Cabramurra SMHEA AWS,8.233444444444451,2.617325396825392
2026-05-17,Cabramurra SMHEA AWS,8.261722222222211,1.9608095238095222
2026-05-24,Cabramurra SMHEA AWS,8.066158730158723,2.110761904761904
2026-05-31,Cabramurra SMHEA AWS,6.045730158730153,1.1040952380952387
2026-06-07,Cabramurra SMHEA AWS,5.392000000000006,0.7016190476190468
2026-06-14,Cabramurra SMHEA AWS,4.818134920634919,0.546666666666666
2026-06-21,Cabramurra SMHEA AWS,4.2091111111111115,-0.2077619047619046
2026-06-28,Cabramurra SMHEA AWS,4.576841269841266,0.08809523809523807
2026-07-05,Cabramurra SMHEA AWS,4.296412698412699,-0.15180952380952387
2026-07-12,Cabramurra SMHEA AWS,4.866349206349202,0.11066666666666664
2026-07-19,Cabramurra SMHEA AWS,4.5076031746031715,-0.1974761904761908
2026-07-26,Cabramurra SMHEA AWS,4.672507936507934,0.044285714285714255
2026-08-02,Cabramurra SMHEA AWS,4.784396825396826,0.050428571428571385
2026-08-09,Cabramurra SMHEA AWS,4.615777777777778,-0.22271428571428614
2026-08-16,Cabramurra SMHEA AWS,5.339690476190487,0.17757142857142827
2026-08-23,Cabramurra SMHEA AWS,5.40001587301588,0.15047619047619024
2026-08-30,Cabramurra SMHEA AWS,7.329706349206349,0.7397619047619051
2026-09-06,Cabramurra SMHEA AWS,7.941547619047622,1.2405396825396837
2026-09-13,Cabramurra SMHEA AWS,8.061071428571438,1.0022857142857153
2026-09-20,Cabramurra SMHEA AWS,8.59185714285715,1.3959999999999981
2026-09-27,Cabramurra SMHEA AWS,8.5965,1.1311428571428574
2026-10-04,Cabramurra SMHEA AWS,9.785285714285717,2.9774761904761955
2026-10-11,Cabramurra SMHEA AWS,9.200642857142872,2.6027380952380974
2026-10-18,Cabramurra SMHEA AWS,11.697523809523808,5.065317460317454
2026-10-25,Cabramurra SMHEA AWS,13.187095238095225,4.720753968253965
2026-11-01,Cabramurra SMHEA AWS,13.234428571428552,4.794428571428581
2026-11-08,Cabramurra SMHEA AWS,15.194904761904748,6.149476190476204
2026-11-15,Cabramurra SMHEA AWS,16.551765873015835,7.523642857142861
2026-11-22,Cabramurra SMHEA AWS,16.159115079365076,7.43651190476191
2026-11-29,Cabramurra SMHEA AWS,17.468170634920618,8.848023809523797
2026-12-06,Cabramurra SMHEA AWS,18.506503968253973,9.520539682539674
2026-12-13,Cabramurra SMHEA AWS,18.57033730158732,10.065158730158709
2026-12-20,Cabramurra SMHEA AWS,19.73653968253967,9.913769841269838
2026-12-27,Cabramurra SMHEA AWS,20.696646825396815,11.056111111111083
2027-01-03,Cabramurra SMHEA AWS,20.076130952380964,11.051968253968258
2027-01-10,Cabramurra SMHEA AWS,20.59351984126985,11.240829365079353
2025-08-10,Falls Creek,0.990090476190477,-3.0926666666666636
2025-08-17,Falls Creek,2.0337952380952373,-2.2467658730158706
2025-08-24,Falls Creek,1.972257142857141,-2.843666666666662
2025-08-31,Falls Creek,2.9486230158730167,-2.604264285714282
2025-09-07,Falls Creek,3.428971428571431,-2.000738888888887
2025-09-14,Falls Creek,4.3366777777777825,-1.403363492063491
2025-09-21,Falls Creek,5.326209523809521,-1.229539682539682
2025-09-28,Falls Creek,5.317828571428565,-0.8591349206349207
2025-10-05,Falls Creek,6.326599999999997,-0.5053888888888881
2025-10-12,Falls Creek,6.707777777777771,0.4652063492063499
2025-10-19,Falls Creek,10.205725396825374,1.6056269841269826
2025-10-26,Falls Creek,9.707653968253972,1.5275912698412695
2025-11-02,Falls Creek,11.107713492063496,2.719210317460317
2025-11-09,Falls Creek,12.50742063492065,3.9110634920634917
2025-11-16,Falls Creek,13.932823809523821,5.883904761904747
2025-11-23,Falls Creek,14.60471428571431,6.047194444444438
2025-11-30,Falls Creek,15.191311111111117,8.041238095238096
2025-12-07,Falls Creek,14.682733333333326,7.269738095238098
2025-12-14,Falls Creek,15.535814285714293,7.549666666666667
2025-12-21,Falls Creek,16.348495238095243,7.4868571428571435
2025-12-28,Falls Creek,17.338485714285692,8.680952380952382
2026-01-04,Falls Creek,16.297933333333315,7.627714285714293
2026-01-11,Falls Creek,18.274219047619024,8.723809523809525
2026-01-18,Falls Creek,17.446733333333324,9.330785714285732
2026-01-25,Falls Creek,16.086952380952354,6.98628571428572
2026-02-01,Falls Creek,18.257999999999964,8.480714285714281
2026-02-08,Falls Creek,17.428390476190486,8.863023809523819
2026-02-15,Falls Creek,16.570857142857125,7.183285714285719
2026-02-22,Falls Creek,17.2612476190476,7.9193333333333245
2026-03-01,Falls Creek,16.531161904761902,7.491619047619048
2026-03-08,Falls Creek,15.791619047619038,6.935126984126986
2026-03-15,Falls Creek,14.155295238095231,6.616253968253972
2026-03-22,Falls Creek,12.454342857142864,6.912920634920646
2026-03-29,Falls Creek,11.77645714285713,5.593650793650782
2026-04-05,Falls Creek,11.412549206349189,5.281230158730152
2026-04-12,Falls Creek,10.686436507936508,3.8159126984126996
2026-04-19,Falls Creek,10.203849206349204,3.3802777777777813
2026-04-26,Falls Creek,9.368015873015866,2.7493333333333343
2026-05-03,Falls Creek,6.16898412698412,1.4044206349206307
2026-05-10,Falls Creek,5.861141269841257,0.2331666666666665
2026-05-17,Falls Creek,6.250419047619031,-0.056698412698412734
2026-05-24,Falls Creek,5.562180952380934,0.07284920634920608
2026-05-31,Falls Creek,3.6972857142857145,-1.249206349206351
2026-06-07,Falls Creek,3.6417619047619034,-1.227607936507938
2026-06-14,Falls Creek,2.7705238095238096,-1.2769349206349219
2026-06-21,Falls Creek,2.1133809523809504,-2.270623809523811
2026-06-28,Falls Creek,2.173498412698409,-2.1320912698412684
2026-07-05,Falls Creek,1.2835111111111108,-3.073905555555554
2026-07-12,Falls Creek,1.1690706349206352,-3.172376984126985
2026-07-19,Falls Creek,1.3273547619047623,-2.521190476190475
2026-07-26,Falls Creek,1.3102373015873023,-2.7632857142857126
2026-08-02,Falls Creek,1.243992063492064,-2.57588333333333
2026-08-09,Falls Creek,1.3732111111111118,-2.7551912698412653
2026-08-16,Falls Creek,1.4901261904761895,-2.6179039682539638
2026-08-23,Falls Creek,2.1140452380952355,-2.753281746031744
2026-08-30,Falls Creek,2.809168253968255,-2.5606333333333278
2026-09-06,Falls Creek,3.2313452380952414,-2.348331746031744
2026-09-13,Falls Creek,4.167028571428576,-1.3897468253968246
2026-09-20,Falls Creek,5.31983809523809,-1.0500873015873013
2026-09-27,Falls Creek,5.214447619047613,-0.6567619047619048
2026-10-04,Falls Creek,6.300880952380952,-0.611174603174603
2026-10-11,Falls Creek,6.647387301587295,0.4621587301587305
2026-10-18,Falls Creek,10.088909523809502,1.232238095238095
2026-10-25,Falls Creek,10.167042063492074,2.0018928571428574
2026-11-01,Falls Creek,11.045853174603186,2.2702738095238106
2026-11-08,Falls Creek,12.909500000000017,4.288690476190474
2026-11-15,Falls Creek,13.729944444444463,5.560865079365067
2026-11-22,Falls Creek,14.082526984127016,5.677718253968242
2026-11-29,Falls Creek,14.935473015873034,7.981166666666671
2026-12-06,Falls Creek,14.890374603174601,7.294484126984129
2026-12-13,Falls Creek,14.994579365079362,7.439333333333331
2026-12-20,Falls Creek,16.089599999999994,7.323238095238094
2026-12-27,Falls Creek,16.932142857142843,8.534333333333336
2027-01-03,Falls Creek,16.671152380952353,7.710333333333341
2027-01-10,Falls Creek,17.354206349206326,8.09409523809524
2025-08-10,Mount Baw Baw,2.794582539682541,-1.6404412698412698
2025-08-17,Mount Baw Baw,2.823455555555559,-1.6384682539682547
2025-08-24,Mount Baw Baw,3.5060158730158744,-1.2077285714285713
2025-08-31,Mount Baw Baw,4.137219841269841,-0.9241984126984116
2025-09-07,Mount Baw Baw,6.11603253968253,-0.21631746031746027
2025-09-14,Mount Baw Baw,5.391695238095237,0.03871428571428572
2025-09-21,Mount Baw Baw,5.1339761904761945,-0.12144444444444455
2025-09-28,Mount Baw Baw,5.924329365079375,0.8918888888888894
2025-10-05,Mount Baw Baw,7.980396825396829,0.9882285714285719
2025-10-12,Mount Baw Baw,9.74723015873018,1.7703523809523802
2025-10-19,Mount Baw Baw,9.895873015873027,2.782426984126983
2025-10-26,Mount Baw Baw,10.307464285714293,2.4066507936507926
2025-11-02,Mount Baw Baw,10.732325396825395,2.901076984126985
2025-11-09,Mount Baw Baw,11.453809523809527,3.8579285714285705
2025-11-16,Mount Baw Baw,11.965821428571438,4.885501587301589
2025-11-23,Mount Baw Baw,14.52607936507937,5.781226984126984
2025-11-30,Mount Baw Baw,13.12995634920635,5.272963492063495
2025-12-07,Mount Baw Baw,14.883282539682535,6.040274603174612
2025-12-14,Mount Baw Baw,15.243253174603176,6.418384920634919
2025-12-21,Mount Baw Baw,16.214984920634897,6.894123015873024
2025-12-28,Mount Baw Baw,16.522997619047615,7.293908730158735
2026-01-04,Mount Baw Baw,17.20948412698411,8.222734126984138
2026-01-11,Mount Baw Baw,15.636711111111108,7.936865079365078
2026-01-18,Mount Baw Baw,17.211336507936476,8.129738095238086
2026-01-25,Mount Baw Baw,16.184223015873002,8.303680952380944
2026-02-01,Mount Baw Baw,14.960002380952362,7.77279365079364
2026-02-08,Mount Baw Baw,16.479017460317433,7.331738095238086
2026-02-15,Mount Baw Baw,16.785873015872976,8.005557936507925
2026-02-22,Mount Baw Baw,16.42076746031744,7.802341269841264
2026-03-01,Mount Baw Baw,15.810634920634909,7.555306349206342
2026-03-08,Mount Baw Baw,14.055507936507933,6.45551587301587
2026-03-15,Mount Baw Baw,13.748701587301593,6.503999999999997
2026-03-22,Mount Baw Baw,12.858248412698414,6.1764380952381
2026-03-29,Mount Baw Baw,12.405654761904787,5.6448063492063545
2026-04-05,Mount Baw Baw,10.773518253968255,5.625658730158743
2026-04-12,Mount Baw Baw,11.527292857142863,4.799161904761911
2026-04-19,Mount Baw Baw,10.816146031746039,4.344887301587298
2026-04-26,Mount Baw Baw,11.030411111111107,4.93739365079365
2026-05-03,Mount Baw Baw,7.811906349206351,2.9224555555555516
2026-05-10,Mount Baw Baw,6.773441269841259,2.0298984126984125
2026-05-17,Mount Baw Baw,6.048676190476188,0.6107698412698418
2026-05-24,Mount Baw Baw,5.581498412698411,0.32687301587301565
2026-05-31,Mount Baw Baw,6.019788888888893,1.0354761904761909
2026-06-07,Mount Baw Baw,4.512292063492056,0.4508126984126983
2026-06-14,Mount Baw Baw,3.6352857142857187,-0.0821142857142857
2026-06-21,Mount Baw Baw,3.8773603174603113,-0.3806666666666665
2026-06-28,Mount Baw Baw,3.405071428571428,-0.6135079365079361
2026-07-05,Mount Baw Baw,3.58465714285714,-0.9296666666666668
2026-07-12,Mount Baw Baw,3.7293619047619084,-0.5897063492063498
2026-07-19,Mount Baw Baw,3.2842555555555584,-1.0011746031746034
2026-07-26,Mount Baw Baw,3.4306285714285725,-0.9911111111111108
2026-08-02,Mount Baw Baw,3.633752380952384,-1.087785714285714
2026-08-09,Mount Baw Baw,4.140673809523811,-0.8045317460317457
2026-08-16,Mount Baw Baw,5.0624055555555545,-0.27558730158730166
2026-08-23,Mount Baw Baw,4.838488888888889,-0.3810714285714289
2026-08-30,Mount Baw Baw,5.771853968253969,0.41415873015873017
2026-09-06,Mount Baw Baw,5.046079365079367,-0.20812698412698444
2026-09-13,Mount Baw Baw,5.779619047619047,0.8127222222222232
2026-09-20,Mount Baw Baw,5.067250000000008,-0.10249206349206369
2026-09-27,Mount Baw Baw,6.50677777777779,1.2567428571428563
2026-10-04,Mount Baw Baw,7.831285714285717,0.9182761904761905
2026-10-11,Mount Baw Baw,9.152865079365093,1.4170428571428564
2026-10-18,Mount Baw Baw,10.266888888888905,3.051528571428573
2026-10-25,Mount Baw Baw,9.586825396825398,1.6820650793650755
2026-11-01,Mount Baw Baw,11.408281746031742,3.7799865079365063
2026-11-08,Mount Baw Baw,10.331222222222229,3.134149206349213
2026-11-15,Mount Baw Baw,12.430079365079383,5.176883333333333
2026-11-22,Mount Baw Baw,13.724789682539688,4.672368253968253
2026-11-29,Mount Baw Baw,13.274230158730177,5.421774603174607
2026-12-06,Mount Baw Baw,14.652626984126977,6.5157063492063605
2026-12-13,Mount Baw Baw,15.315949206349206,6.440166666666667
2026-12-20,Mount Baw Baw,15.870661904761892,6.782567460317465
2026-12-27,Mount Baw Baw,16.300488095238094,6.987531746031753
2027-01-03,Mount Baw Baw,17.08019841269839,8.03911507936509
2027-01-10,Mount Baw Baw,16.41261428571428,8.10984920634921
2025-08-10,Mount Buller,1.4170476190476153,-2.1508888888888875
2025-08-17,Mount Buller,1.7594761904761882,-1.958380952380957
2025-08-24,Mount Buller,1.638190476190475,-2.612238095238098
2025-08-31,Mount Buller,3.6894603174603193,-1.9202857142857177
2025-09-07,Mount Buller,4.7467222222222265,-0.8028730158730161
2025-09-14,Mount Buller,4.843079365079376,-0.9433571428571431
2025-09-21,Mount Buller,5.014285714285722,-1.1823841269841266
2025-09-28,Mount Buller,5.174523809523819,-0.9874079365079365
2025-10-05,Mount Buller,6.623142857142861,-0.21785555555555547
2025-10-12,Mount Buller,7.0112460317460314,0.5620666666666675
2025-10-19,Mount Buller,9.745499999999987,1.9554380952380959
2025-10-26,Mount Buller,9.760644444444427,0.9636428571428581
2025-11-02,Mount Buller,11.041873015873014,2.9812380952381017
2025-11-09,Mount Buller,12.027206349206379,4.261428571428571
2025-11-16,Mount Buller,13.7374285714286,5.746428571428566
2025-11-23,Mount Buller,13.41852380952381,5.561539682539689
2025-11-30,Mount Buller,13.7005238095238,6.761650793650795
2025-12-07,Mount Buller,14.084476190476188,6.806380952380956
2025-12-14,Mount Buller,14.905142857142845,7.182563492063498
2025-12-21,Mount Buller,17.20807142857143,7.808507936507937
2025-12-28,Mount Buller,17.51768253968253,8.451428571428567
2026-01-04,Mount Buller,17.887206349206345,8.944857142857138
2026-01-11,Mount Buller,17.45426190476192,9.500666666666662
2026-01-18,Mount Buller,16.373238095238122,7.991904761904763
2026-01-25,Mount Buller,17.65244444444445,8.610428571428574
2026-02-01,Mount Buller,18.070674603174602,9.01107936507937
2026-02-08,Mount Buller,17.405666666666683,9.41561904761904
2026-02-15,Mount Buller,16.255531746031764,7.592380952380941
2026-02-22,Mount Buller,17.734849206349224,8.238468253968247
2026-03-01,Mount Buller,17.443349206349207,9.423571428571433
2026-03-08,Mount Buller,15.459317460317495,7.338238095238092
2026-03-15,Mount Buller,14.773571428571458,6.659952380952376
2026-03-22,Mount Buller,13.13953968253971,6.844317460317473
2026-03-29,Mount Buller,11.328365079365096,4.960571428571433
2026-04-05,Mount Buller,11.078603174603181,5.581952380952373
2026-04-12,Mount Buller,10.1772857142857,3.7104285714285705
2026-04-19,Mount Buller,10.246460317460325,3.337559523809522
2026-04-26,Mount Buller,9.552012698412694,2.908916666666666
2026-05-03,Mount Buller,8.94031746031746,1.8803928571428572
2026-05-10,Mount Buller,7.344119047619046,1.672130952380954
2026-05-17,Mount Buller,5.713396825396822,0.26549999999999935
2026-05-24,Mount Buller,4.989420634920637,0.1825119047619048
2026-05-31,Mount Buller,4.586925396825401,-0.6759880952380962
2026-06-07,Mount Buller,3.7274190476190445,-0.6376190476190483
2026-06-14,Mount Buller,2.664150793650789,-1.2667619047619036
2026-06-21,Mount Buller,2.4626507936507918,-1.4437222222222217
2026-06-28,Mount Buller,2.130761904761902,-1.8410000000000017
2026-07-05,Mount Buller,1.915111111111111,-1.984952380952384
2026-07-12,Mount Buller,1.6195238095238091,-2.214380952380955
2026-07-19,Mount Buller,1.6170158730158724,-2.0301904761904797
2026-07-26,Mount Buller,2.062396825396825,-1.900923809523811
2026-08-02,Mount Buller,2.05452380952381,-1.9626190476190497
2026-08-09,Mount Buller,1.8092063492063468,-2.1989714285714337
2026-08-16,Mount Buller,2.013714285714283,-2.1523047619047677
2026-08-23,Mount Buller,1.9560158730158703,-2.341571428571435
2026-08-30,Mount Buller,3.5662619047619053,-1.9335714285714318
2026-09-06,Mount Buller,4.4523571428571485,-1.0141111111111119
2026-09-13,Mount Buller,4.954555555555563,-0.9008888888888896
2026-09-20,Mount Buller,4.852880952380962,-1.153796825396825
2026-09-27,Mount Buller,5.4505000000000114,-0.7700587301587306
2026-10-04,Mount Buller,6.559523809523809,-0.12845714285714288
2026-10-11,Mount Buller,6.8575476190476214,0.5137698412698419
2026-10-18,Mount Buller,9.646523809523796,1.9756761904761906
2026-10-25,Mount Buller,9.873549206349196,1.1822261904761913
2026-11-01,Mount Buller,11.256015873015874,3.0670000000000073
2026-11-08,Mount Buller,12.1776666666667,4.181380952380953
2026-11-15,Mount Buller,13.915714285714305,5.991968253968247
2026-11-22,Mount Buller,14.13771428571428,6.70761904761906
2026-11-29,Mount Buller,14.101619047619034,7.357333333333336
2026-12-06,Mount Buller,14.78863492063489,7.750206349206354
2026-12-13,Mount Buller,14.84040476190475,7.070571428571442
2026-12-20,Mount Buller,16.78318253968255,7.5889365079365
2026-12-27,Mount Buller,17.670714285714265,8.965571428571431
2027-01-03,Mount Buller,16.950365079365085,8.766285714285722
2027-01-10,Mount Buller,18.020865079365063,8.699333333333334
2025-08-10,Mount Hotham,0.5019492063492059,-3.7451785714285672
2025-08-17,Mount Hotham,1.30578015873016,-2.264738095238094
2025-08-24,Mount Hotham,1.4780412698412706,-2.981892857142856
2025-08-31,Mount Hotham,2.8657714285714286,-2.4185261904761877
2025-09-07,Mount Hotham,4.469755555555555,-1.0756809523809527
2025-09-14,Mount Hotham,3.567777777777783,-2.172706349206347
2025-09-21,Mount Hotham,4.527976190476195,-1.4609761904761904
2025-09-28,Mount Hotham,3.5369206349206372,-2.42422222222222
2025-10-05,Mount Hotham,6.4880095238095254,-1.1605515873015881
2025-10-12,Mount Hotham,6.8724936507936505,0.748083333333334
2025-10-19,Mount Hotham,8.504349206349202,1.2277936507936513
2025-10-26,Mount Hotham,10.85076984126985,1.818302380952382
2025-11-02,Mount Hotham,12.437666666666694,4.3690158730158695
2025-11-09,Mount Hotham,10.482011904761919,3.601380952380948
2025-11-16,Mount Hotham,12.356668253968266,4.826384126984127
2025-11-23,Mount Hotham,13.054440476190496,4.669611111111113
2025-11-30,Mount Hotham,13.53670634920635,5.730711111111108
2025-12-07,Mount Hotham,14.244246031746021,5.823219047619052
2025-12-14,Mount Hotham,14.787948412698405,6.410822222222227
2025-12-21,Mount Hotham,16.514178571428562,7.071180952380958
2025-12-28,Mount Hotham,16.39008333333331,8.026785714285722
2026-01-04,Mount Hotham,17.04598809523808,8.080250793650798
2026-01-11,Mount Hotham,16.828916666666647,8.889674603174607
2026-01-18,Mount Hotham,15.52114285714285,7.51660952380952
2026-01-25,Mount Hotham,17.12596428571426,8.179147619047619
2026-02-01,Mount Hotham,15.30125,8.546938095238103
2026-02-08,Mount Hotham,14.897678571428566,7.367722222222219
2026-02-15,Mount Hotham,16.341642857142844,7.416704761904771
2026-02-22,Mount Hotham,16.152238095238094,8.132676190476202
2026-03-01,Mount Hotham,15.828785714285702,8.167861904761907
2026-03-08,Mount Hotham,14.248547619047644,6.376542857142865
2026-03-15,Mount Hotham,13.783595238095243,5.719938095238098
2026-03-22,Mount Hotham,12.092928571428589,5.678142857142854
2026-03-29,Mount Hotham,9.97680952380954,4.206619047619042
2026-04-05,Mount Hotham,9.38020634920636,3.3607142857142893
2026-04-12,Mount Hotham,9.351896825396823,3.1629126984127
2026-04-19,Mount Hotham,9.046888888888882,2.723785714285716
2026-04-26,Mount Hotham,8.261476190476198,2.285952380952382
2026-05-03,Mount Hotham,5.615404761904764,1.0356396825396825
2026-05-10,Mount Hotham,5.246785714285709,0.8295079365079366
2026-05-17,Mount Hotham,4.979404761904753,-0.6985674603174601
2026-05-24,Mount Hotham,5.046206349206346,-0.48047619047619067
2026-05-31,Mount Hotham,2.1661190476190506,-1.4984761904761932
2026-06-07,Mount Hotham,1.4111626984127001,-2.6203238095238053
2026-06-14,Mount Hotham,1.372111111111112,-2.3549515873015876
2026-06-21,Mount Hotham,0.5143531746031742,-2.9239841269841276
2026-06-28,Mount Hotham,0.1837666666666666,-3.555250000000002
2026-07-05,Mount Hotham,0.22125476190476173,-3.516047619047622
2026-07-12,Mount Hotham,0.1097063492063492,-3.6022619047619084
2026-07-19,Mount Hotham,-0.3004373015873015,-3.767880952380953
2026-07-26,Mount Hotham,0.3466317460317461,-3.477214285714289
2026-08-02,Mount Hotham,0.909346031746032,-3.110738095238096
2026-08-09,Mount Hotham,0.8547999999999981,-3.0899047619047617
2026-08-16,Mount Hotham,0.7270920634920608,-3.280026190476187
2026-08-23,Mount Hotham,0.8308476190476162,-3.2835833333333286
2026-08-30,Mount Hotham,2.431517460317462,-3.1984999999999957
2026-09-06,Mount Hotham,4.338707936507936,-0.6982801587301601
2026-09-13,Mount Hotham,3.8865873015873036,-2.3077936507936467
2026-09-20,Mount Hotham,4.608428571428574,-1.0788095238095243
2026-09-27,Mount Hotham,3.73371428571429,-2.283912698412697
2026-10-04,Mount Hotham,6.75304761904762,-1.1064087301587315
2026-10-11,Mount Hotham,7.658969841269838,0.8526428571428575
2026-10-18,Mount Hotham,9.299928571428568,1.0747142857142866
2026-10-25,Mount Hotham,11.165304761904776,2.258519841269839
2026-11-01,Mount Hotham,12.444147619047639,4.340515873015867
2026-11-08,Mount Hotham,10.359464285714294,3.625484126984123
2026-11-15,Mount Hotham,11.886882539682547,3.4547253968253955
2026-11-22,Mount Hotham,13.226530158730176,4.955219047619049
2026-11-29,Mount Hotham,13.458865079365097,5.513703174603177
2026-12-06,Mount Hotham,14.11045634920634,5.865047619047621
2026-12-13,Mount Hotham,14.813543650793639,6.51975555555556
2026-12-20,Mount Hotham,16.402607142857132,7.443138095238098
2026-12-27,Mount Hotham,16.05341666666665,7.734157142857151
2027-01-03,Mount Hotham,17.278714285714273,8.216679365079369
2027-01-10,Mount Hotham,16.125876190476177,8.66887936507937
2025-08-10,Perisher AWS,2.359142857142858,-4.277571428571428
2025-08-17,Perisher AWS,3.459000000000001,-2.5715238095238107
2025-08-24,Perisher AWS,3.5219809523809573,-3.251777777777776
2025-08-31,Perisher AWS,4.799295238095235,-3.59625396825397
2025-09-07,Perisher AWS,5.492769841269842,-1.8646190476190447
2025-09-14,Perisher AWS,7.218690476190481,-0.7080793650793653
2025-09-21,Perisher AWS,6.397563492063492,-1.1623650793650802
2025-09-28,Perisher AWS,7.391373015873018,-0.859301587301588
2025-10-05,Perisher AWS,9.044063492063488,-0.2815555555555555
2025-10-12,Perisher AWS,9.69654761904761,0.19233333333333327
2025-10-19,Perisher AWS,11.984238095238089,1.65080952380952
2025-10-26,Perisher AWS,11.168380952380927,1.579523809523807
2025-11-02,Perisher AWS,12.333676190476174,1.7672380952380922
2025-11-09,Perisher AWS,12.804342857142844,2.702619047619044
2025-11-16,Perisher AWS,13.310247619047615,3.3273809523809503
2025-11-23,Perisher AWS,14.190790476190477,2.7550952380952367
2025-11-30,Perisher AWS,14.354723809523819,3.3633174603174583
2025-12-07,Perisher AWS,14.516476190476205,3.2134761904761886
2025-12-14,Perisher AWS,14.665714285714296,3.9052380952380954
2025-12-21,Perisher AWS,15.22538095238096,3.4965158730158707
2025-12-28,Perisher AWS,16.245057142857146,4.461817460317461
2026-01-04,Perisher AWS,17.483038095238093,5.845857142857143
2026-01-11,Perisher AWS,17.71947619047619,5.8773015873015915
2026-01-18,Perisher AWS,18.43311111111112,5.982241269841272
2026-01-25,Perisher AWS,18.205331746031735,5.994463492063486
2026-02-01,Perisher AWS,18.28789523809523,6.266095238095233
2026-02-08,Perisher AWS,18.07053571428569,5.631236507936505
2026-02-15,Perisher AWS,18.094595238095245,5.857285714285715
2026-02-22,Perisher AWS,17.644119047619046,5.527269841269837
2026-03-01,Perisher AWS,17.672928571428578,5.937285714285714
2026-03-08,Perisher AWS,15.72711111111111,5.347706349206342
2026-03-15,Perisher AWS,15.134579365079341,4.928595238095234
2026-03-22,Perisher AWS,14.818444444444452,5.2519047619047505
2026-03-29,Perisher AWS,13.227833333333312,3.936952380952375
2026-04-05,Perisher AWS,12.605761904761888,3.5100555555555504
2026-04-12,Perisher AWS,11.888428571428552,1.9563809523809517
2026-04-19,Perisher AWS,11.427571428571417,0.8193809523809535
2026-04-26,Perisher AWS,11.51171428571428,-0.22466666666666713
2026-05-03,Perisher AWS,8.03244841269841,-0.520285714285714
2026-05-10,Perisher AWS,8.670452380952387,-1.2991428571428574
2026-05-17,Perisher AWS,7.456734126984138,-1.4044642857142862
2026-05-24,Perisher AWS,8.01888095238096,-2.37784523809524
2026-05-31,Perisher AWS,5.371555555555564,-2.477535714285718
2026-06-07,Perisher AWS,3.621718253968254,-3.010190476190479
2026-06-14,Perisher AWS,4.136599999999996,-3.2111428571428617
2026-06-21,Perisher AWS,3.8497523809523804,-3.2720476190476204
