Date,SRI_Forecast,Resort
2026-11-29,0.03028406184070169,Mount Buller
2026-12-06,0.01284785940602573,Mount Buller
2026-12-13,0.015841182821371147,Mount Buller
2026-12-20,-0.005056248478961453,Mount Buller
2026-12-27,-0.0026279118726015155,Mount Buller
2027-01-03,-0.006320547082353134,Mount Buller
2027-01-10,-0.008113627217712402,Mount Buller
2025-08-10,0.3113042995589479,Mount Hotham
2025-08-17,0.32492723215201624,Mount Hotham
2025-08-24,0.2856485706703331,Mount Hotham
2025-08-31,0.2456171062621344,Mount Hotham
2025-09-07,0.20424930829250945,Mount Hotham
2025-09-14,0.18787119311435796,Mount Hotham
2025-09-21,0.24194033629745615,Mount Hotham
2025-09-28,0.1404814105852192,Mount Hotham
2025-10-05,0.14798700063887607,Mount Hotham
2025-10-12,0.12210319453182529,Mount Hotham
2025-10-19,0.09085706326179635,Mount Hotham
2025-10-26,0.09611472325896228,Mount Hotham
2025-11-02,0.08713788996549647,Mount Hotham
2025-11-09,0.04551884828622632,Mount Hotham
2025-11-16,0.06581514194368675,Mount Hotham
2025-11-23,0.038001154087023176,Mount Hotham
2025-11-30,0.04384153570171309,Mount Hotham
2025-12-07,0.03266837771236261,Mount Hotham
2025-12-14,0.04638250101421086,Mount Hotham
2025-12-21,0.028784060825946534,Mount Hotham
2025-12-28,0.02755348467061848,Mount Hotham
2026-01-04,0.02319556430407406,Mount Hotham
2026-01-11,0.021054655903677638,Mount Hotham
2026-01-18,0.02091407942562365,Mount Hotham
2026-01-25,0.02048158211818296,Mount Hotham
2026-02-01,0.023068603545611133,Mount Hotham
2026-02-08,0.02687580453023146,Mount Hotham
2026-02-15,0.022267736095984106,Mount Hotham
2026-02-22,0.025292639408107304,Mount Hotham
2026-03-01,0.028569948623614366,Mount Hotham
2026-03-08,0.03980153158010219,Mount Hotham
2026-03-15,0.029272359676011758,Mount Hotham
2026-03-22,0.064716339224756,Mount Hotham
2026-03-29,0.04629860347389342,Mount Hotham
2026-04-05,0.08869922089582447,Mount Hotham
2026-04-12,0.08291820118996154,Mount Hotham
2026-04-19,0.11090234408080804,Mount Hotham
2026-04-26,0.13799073971330572,Mount Hotham
2026-05-03,0.1626731694895289,Mount Hotham
2026-05-10,0.13234551736150085,Mount Hotham
2026-05-17,0.18641551875999288,Mount Hotham
2026-05-24,0.22655338929920327,Mount Hotham
2026-05-31,0.25733397718385737,Mount Hotham
2026-06-07,0.2690240880592652,Mount Hotham
2026-06-14,0.3513348272972775,Mount Hotham
2026-06-21,0.3235330258283139,Mount Hotham
2026-06-28,0.35146662347988233,Mount Hotham
2026-07-05,0.3423227859181866,Mount Hotham
2026-07-12,0.37261707099874725,Mount Hotham
2026-07-19,0.36491822651376604,Mount Hotham
2026-07-26,0.35022838836200976,Mount Hotham
2026-08-02,0.3439385374851933,Mount Hotham
2026-08-09,0.31132826653777557,Mount Hotham
2026-08-16,0.3249511991308438,Mount Hotham
2026-08-23,0.28567253764916073,Mount Hotham
2026-08-30,0.24564107324096207,Mount Hotham
2026-09-06,0.2042732752713371,Mount Hotham
2026-09-13,0.1878951600931856,Mount Hotham
2026-09-20,0.24196430327628377,Mount Hotham
2026-09-27,0.14050537756404682,Mount Hotham
2026-10-04,0.14801096761770371,Mount Hotham
2026-10-11,0.12212716151065293,Mount Hotham
2026-10-18,0.090881030240624,Mount Hotham
2026-10-25,0.09613869023778993,Mount Hotham
2026-11-01,0.08716185694432409,Mount Hotham
2026-11-08,0.04554281526505394,Mount Hotham
2026-11-15,0.06583910892251439,Mount Hotham
2026-11-22,0.03802512106585082,Mount Hotham
2026-11-29,0.043865502680540736,Mount Hotham
2026-12-06,0.032692344691190256,Mount Hotham
2026-12-13,0.04640646799303848,Mount Hotham
2026-12-20,0.028808027804774178,Mount Hotham
2026-12-27,0.027577451649446125,Mount Hotham
2027-01-03,0.023219531282901704,Mount Hotham
2027-01-10,0.021078622882505282,Mount Hotham
2025-08-10,0.29183843575736523,Perisher AWS
2025-08-17,0.2833406060563847,Perisher AWS
2025-08-24,0.2220580319852688,Perisher AWS
2025-08-31,0.18398236829110218,Perisher AWS
2025-09-07,0.16699965976906767,Perisher AWS
2025-09-14,0.1563058560097613,Perisher AWS
2025-09-21,0.17145962974598963,Perisher AWS
2025-09-28,0.10472023827099548,Perisher AWS
2025-10-05,0.13721342933635833,Perisher AWS
2025-10-12,0.10190934259680813,Perisher AWS
2025-10-19,0.06975481620356613,Perisher AWS
2025-10-26,0.10223709725662435,Perisher AWS
2025-11-02,0.09750107884108755,Perisher AWS
2025-11-09,0.03821938108186344,Perisher AWS
2025-11-16,0.06599359128666674,Perisher AWS
2025-11-23,0.04809061695429798,Perisher AWS
2025-11-30,0.033882131175921634,Perisher AWS
2025-12-07,0.027393863615915143,Perisher AWS
2025-12-14,0.027706641470209917,Perisher AWS
2025-12-21,0.014784709386348321,Perisher AWS
2025-12-28,0.009425524727099122,Perisher AWS
2026-01-04,0.01138313440302112,Perisher AWS
2026-01-11,0.007598316837697475,Perisher AWS
2026-01-18,0.008846325063899305,Perisher AWS
2026-01-25,0.01021029125204101,Perisher AWS
2026-02-01,0.011878509733470405,Perisher AWS
2026-02-08,0.021295744873322517,Perisher AWS
2026-02-15,0.010300722370516477,Perisher AWS
2026-02-22,0.01897020001980096,Perisher AWS
2026-03-01,0.019950269912185056,Perisher AWS
2026-03-08,0.02766273827755497,Perisher AWS
2026-03-15,0.01972384017758709,Perisher AWS
2026-03-22,0.03863288118121394,Perisher AWS
2026-03-29,0.04791157584502198,Perisher AWS
2026-04-05,0.07471914644493025,Perisher AWS
2026-04-12,0.07730060061287325,Perisher AWS
2026-04-19,0.09291668541002276,Perisher AWS
2026-04-26,0.12570194569364618,Perisher AWS
2026-05-03,0.14465181427096682,Perisher AWS
2026-05-10,0.12294483489309516,Perisher AWS
2026-05-17,0.1569672477404872,Perisher AWS
2026-05-24,0.21453359811743422,Perisher AWS
2026-05-31,0.20746527069355244,Perisher AWS
2026-06-07,0.2496567276862109,Perisher AWS
2026-06-14,0.31479017885524474,Perisher AWS
2026-06-21,0.26353519839392275,Perisher AWS
2026-06-28,0.2993655476000266,Perisher AWS
2026-07-05,0.312748335137341,Perisher AWS
2026-07-12,0.3254024424032313,Perisher AWS
2026-07-19,0.31767481056438224,Perisher AWS
2026-07-26,0.2889300410844958,Perisher AWS
2026-08-02,0.31693610884420764,Perisher AWS
2026-08-09,0.2908857946886235,Perisher AWS
2026-08-16,0.28238796498764296,Perisher AWS
2026-08-23,0.22110539091652706,Perisher AWS
2026-08-30,0.18302972722236044,Perisher AWS
2026-09-06,0.16604701870032593,Perisher AWS
2026-09-13,0.15535321494101953,Perisher AWS
2026-09-20,0.1705069886772479,Perisher AWS
2026-09-27,0.10376759720225372,Perisher AWS
2026-10-04,0.1362607882676166,Perisher AWS
2026-10-11,0.10095670152806638,Perisher AWS
2026-10-18,0.0688021751348244,Perisher AWS
2026-10-25,0.1012844561878826,Perisher AWS
2026-11-01,0.09654843777234579,Perisher AWS
2026-11-08,0.03726674001312169,Perisher AWS
2026-11-15,0.06504095021792498,Perisher AWS
2026-11-22,0.04713797588555624,Perisher AWS
2026-11-29,0.03292949010717988,Perisher AWS
2026-12-06,0.026441222547173376,Perisher AWS
2026-12-13,0.026754000401468164,Perisher AWS
2026-12-20,0.013832068317606555,Perisher AWS
2026-12-27,0.008472883658357383,Perisher AWS
2027-01-03,0.010430493334279367,Perisher AWS
2027-01-10,0.006645675768955736,Perisher AWS
2025-08-03,0.31731991740537757,Thredbo AWS
2025-08-10,0.2930405501185252,Thredbo AWS
2025-08-17,0.31387361738954817,Thredbo AWS
2025-08-24,0.27171737311825817,Thredbo AWS
2025-08-31,0.232370961027618,Thredbo AWS
2025-09-07,0.18170604066287205,Thredbo AWS
2025-09-14,0.19591622640555229,Thredbo AWS
2025-09-21,0.19296787505828783,Thredbo AWS
2025-09-28,0.11852944407514783,Thredbo AWS
2025-10-05,0.15147269760518195,Thredbo AWS
2025-10-12,0.1413213264251095,Thredbo AWS
2025-10-19,0.07397148316381663,Thredbo AWS
2025-10-26,0.10580955396387853,Thredbo AWS
2025-11-02,0.10047368602787642,Thredbo AWS
2025-11-09,0.03929928914163559,Thredbo AWS
2025-11-16,0.047585615694520814,Thredbo AWS
2025-11-23,0.016823421189959248,Thredbo AWS
2025-11-30,0.028615666791005162,Thredbo AWS
2025-12-07,0.020847834478171137,Thredbo AWS
2025-12-14,0.020876118730636883,Thredbo AWS
2025-12-21,0.0011620507729581397,Thredbo AWS
2025-12-28,0.002077672065348146,Thredbo AWS
2026-01-04,-0.0031361382041840136,Thredbo AWS
2026-01-11,-0.004665439149931894,Thredbo AWS
2026-01-18,-0.0013331744549597013,Thredbo AWS
2026-01-25,-0.0035957675911353904,Thredbo AWS
2026-02-01,0.005099433903465997,Thredbo AWS
2026-02-08,0.0036691029895045135,Thredbo AWS
2026-02-15,-0.0015021691697749973,Thredbo AWS
2026-02-22,0.0009354468755792544,Thredbo AWS
2026-03-01,0.0015171131781766822,Thredbo AWS
2026-03-08,0.015335446726155805,Thredbo AWS
2026-03-15,0.009142519728718615,Thredbo AWS
2026-03-22,0.03458365205158434,Thredbo AWS
2026-03-29,0.03617947858128656,Thredbo AWS
2026-04-05,0.06877617825802443,Thredbo AWS
2026-04-12,0.059286976970811076,Thredbo AWS
2026-04-19,0.08651543156826452,Thredbo AWS
2026-04-26,0.130399332937204,Thredbo AWS
2026-05-03,0.15942880624134945,Thredbo AWS
2026-05-10,0.11838339472370847,Thredbo AWS
2026-05-17,0.17510624374557027,Thredbo AWS
2026-05-24,0.23164531356735452,Thredbo AWS
2026-05-31,0.22132026025965568,Thredbo AWS
2026-06-07,0.25654276696326817,Thredbo AWS
2026-06-14,0.3057619078805533,Thredbo AWS
2026-06-21,0.3016706207895137,Thredbo AWS
2026-06-28,0.3179854794063854,Thredbo AWS
2026-07-05,0.33193558619101454,Thredbo AWS
2026-07-12,0.32971073967517694,Thredbo AWS
2026-07-19,0.3145943807591172,Thredbo AWS
2026-07-26,0.3060610520520527,Thredbo AWS
2026-08-02,0.3161844226178506,Thredbo AWS
2026-08-09,0.29190505533099825,Thredbo AWS
2026-08-16,0.3127381226020212,Thredbo AWS
2026-08-23,0.2705818783307312,Thredbo AWS
2026-08-30,0.23123546624009106,Thredbo AWS
2026-09-06,0.1805705458753451,Thredbo AWS
2026-09-13,0.19478073161802534,Thredbo AWS
2026-09-20,0.19183238027076088,Thredbo AWS
2026-09-27,0.11739394928762088,Thredbo AWS
2026-10-04,0.150337202817655,Thredbo AWS
2026-10-11,0.14018583163758253,Thredbo AWS
2026-10-18,0.07283598837628968,Thredbo AWS
2026-10-25,0.10467405917635159,Thredbo AWS
2026-11-01,0.09933819124034947,Thredbo AWS
2026-11-08,0.038163794354108646,Thredbo AWS
2026-11-15,0.046450120906993866,Thredbo AWS
2026-11-22,0.0156879264024323,Thredbo AWS
2026-11-29,0.027480172003478215,Thredbo AWS
2026-12-06,0.01971233969064419,Thredbo AWS
2026-12-13,0.01974062394310991,Thredbo AWS
2026-12-20,2.655598543119253e-05,Thredbo AWS
2026-12-27,0.000942177277821199,Thredbo AWS
2027-01-03,-0.004271632991710961,Thredbo AWS
